Total edges removed
1197
Edges removed
HCLS1 FCER1G
HCLS1 C1QB
HCLS1 ALOX5AP
FLJ21438 MYO1F
FLJ21438 CSF1R
FLJ21438 DOCK2
FLJ21438 ARHGAP30
FLJ21438 WDFY4
FLJ21438 NCKAP1L
DOCK8 TBXAS1
DOCK8 C3AR1
DOCK8 CSF1R
DOCK8 LAPTM5
DOCK8 ITGAM
DOCK8 BIN2
DOCK8 TYROBP
DOCK8 C3
DOCK8 LY86
DOCK8 FYB
CYBB C3AR1
CYBB ITGAM
CYBB DOCK8
CYBB HLA-DRA
CYBB TYROBP
CYBB FYB
LILRB4 LST1
LILRB4 TREM2
PRDM6 PTGDR
HLA-DRA AIF1
HLA-DRA C3AR1
HLA-DRA LST1
HLA-DRA ITGAM
HLA-DRA TYROBP
HLA-DRA ALOX5AP
HLA-DRA LY86
HLA-DRA FYB
HLA-DRA CD74
HLA-DMB TBXAS1
HLA-DMB SYK
HLA-DMB HLA-DRA
HLA-DMB CD74
EBI3 LAIR1
EBI3 PSCD4
NCF2 FCGR2A
NCF2 HCK
NCF2 TYROBP
NCF2 FYB
NCF2 PSCD4
CENTA2 AIF1
CENTA2 TBXAS1
CENTA2 CSF1R
CENTA2 LAPTM5
CENTA2 LST1
CENTA2 TREM2
CENTA2 BIN2
CENTA2 NCKAP1L
CENTA2 CD74
CENTA2 PSCD4
NCF4 ARHGAP30
NCF4 GPSM3
NCF4 PSCD4
PTPN6 LOC654346
PTPN6 FCER1G
PTPN6 LAIR1
PTPN6 LGALS9
PTPN6 PSCD4
B4GALT1 RAB20
B4GALT1 S100A11
VAMP8 CLIC1
VAMP8 S100A11
VASP TUBB6
VASP S100A11
FXYD5 S100A11
URP2 LOC654346
URP2 FCER1G
URP2 C1QB
URP2 TLR2
URP2 IFI30
URP2 FCGR2A
URP2 HCK
URP2 KIAA1949
URP2 PSCD4
URP2 S100A11
ITGA5 VASP
ITGA5 CASP4
ITGA5 S100A11
RAB32 LOC654346
RAB32 LGALS9
RAB32 PSCD4
RAB32 S100A11
PYGL IFI30
PYGL CASP4
PYGL S100A11
GYPC S100A11
CSDA ANXA2P1
CSDA PDLIM1
CSDA RAB20
CSDA TNFRSF10B
CSDA CLIC1
CSDA TIMP1
COL4A1 CSDA
COL4A1 TUBB6
COL4A1 TAGLN2
COL4A1 CLIC1
COL4A1 TIMP1
TAGLN2 TUBB6
TAGLN2 TIMP1
IFITM1 TIMP1
CLIC1 CSDA
CLIC1 ANXA2P2
CLIC1 TUBB6
CLIC1 ANXA2
CLIC1 S100A11
C1S TIMP1
LHFPL2 ARHGAP30
LHFPL2 SLC7A7
DOCK2 FGD2
DOCK2 TBXAS1
DOCK2 FCER1G
DOCK2 MYO1F
DOCK2 CSF1R
DOCK2 GPSM3
DOCK2 LAPTM5
DOCK2 LST1
DOCK2 ITGAM
DOCK2 C1QA
DOCK2 FLJ21438
DOCK2 BIN2
DOCK2 NCKAP1L
DOCK2 TYROBP
DOCK2 LGALS9
DOCK2 FYB
DOCK2 SLC7A7
HMHA1 TBXAS1
HMHA1 MYO1F
HMHA1 RHBDF2
HMHA1 ARHGAP30
HMHA1 C1QA
HMHA1 NCKAP1L
HMHA1 TYROBP
HMHA1 SLC7A7
IFITM2///IFITM1 TNFRSF1A
TIMP1 IFITM2///IFITM1
TIMP1 STAT3
CRIP1 AOC3
CASP1 C1QB
CASP1 C1QA
CASP1 LCP1
FCGR2A FCER1G
FCGR2A CASP1
FCGR2A C3AR1
FCGR2A NCF2
FCGR2A C1QB
FCGR2A TLR2
FCGR2A IFI30
FCGR2A URP2
FCGR2A C1QA
FCGR2A HLA-DRA
FCGR2A TYROBP
FCGR2A ALOX5AP
FCGR2A PSCD4
FCGR2A LCP1
S100A11 FCER1G
S100A11 IFI30
S100A11 FCGR2A
S100A11 URP2
S100A11 CASP4
S100A11 CYBA
S100A11 TCIRG1
S100A11 CLIC1
S100A11 ITGA5
S100A11 RAB32
S100A11 PYGL
FAM129A TNFAIP8
FAM129A MYL9
MFAP4 MYH11
MFAP4 KCNMB1
MFAP4 ACTA2
MFAP4 PLN
MFAP4 MYL9
MFAP4 AOC3
MFAP4 MGP
FLNA MYL9
FLNA ACTG2
FLNA TAGLN
FLNA AOC3
FLNA TPM2
FLNA MGP
PLN MYH11
PLN MFAP4
PLN MYL9
PLN ACTG2
PLN TAGLN
PLN AOC3
PLN MGP
LOC387763 AOC3
LOC387763 MGP
MYL9 MYH11
MYL9 KCNMB1
MYL9 ACTA2
MYL9 FLNA
MYL9 PLN
MYL9 ACTG2
MYL9 TAGLN
MYL9 AOC3
MYL9 TPM2
MYL9 MGP
ACTG2 MYH11
ACTG2 ACTA2
ACTG2 MYL9
ACTG2 TAGLN
ACTG2 TPM2
ACTG2 MGP
TAGLN KCNMB1
TAGLN FLNA
TAGLN PLN
TAGLN ACTG2
TAGLN TPM2
TAGLN MGP
AOC3 MFAP4
AOC3 KCNMB1
AOC3 ACTA2
AOC3 PLN
AOC3 MYL9
AOC3 ACTG2
AOC3 TAGLN
TPM2 MYH11
TPM2 KCNMB1
TPM2 ACTA2
TPM2 FLNA
TPM2 TAGLN
TPM2 AOC3
TPM2 MGP
MGP MYH11
MGP FAM129A
MGP KCNMB1
MGP ACTA2
MGP FLNA
MGP MYL9
MGP FOXC1
MGP TPM2
COL1A2 ANXA2P1
COL1A2 ANXA2
COL3A1 COL6A3
MYD88 IFI30
MYD88 TNFRSF1A
SBNO2 IFI30
SBNO2 TNFRSF1A
LILRA2 MYO1F
LILRA2 ARHGAP30
BTK TYROBP
FCGR1B CD300A
FCGR1B IFI30
FCGR1B HCK
LOC654346 FCER1G
LOC654346 MYO1F
LOC654346 C1QB
LOC654346 LAIR1
LOC654346 ARHGAP30
LOC654346 GPSM3
LOC654346 URP2
LOC654346 NCKAP1L
LOC654346 TYROBP
LOC654346 LGALS9
LOC654346 CD74
LOC654346 SLC7A7
TBXAS1 AIF1
TBXAS1 FGD2
TBXAS1 MYO1F
TBXAS1 C3AR1
TBXAS1 CSF1R
TBXAS1 CENTA2
TBXAS1 DOCK2
TBXAS1 ARHGAP30
TBXAS1 WDFY4
TBXAS1 LAPTM5
TBXAS1 LST1
TBXAS1 ITGAM
TBXAS1 C1QA
TBXAS1 TREM2
TBXAS1 NCKAP1L
TBXAS1 SYK
TBXAS1 HLA-DRA
TBXAS1 TYROBP
TBXAS1 C3
TBXAS1 ALOX5AP
TBXAS1 LY86
TBXAS1 CD74
TBXAS1 PSCD4
TBXAS1 SLC7A7
TBXAS1 ITGB2
TBXAS1 LAT2
FCER1G LOC654346
FCER1G MYO1F
FCER1G CD300A
FCER1G DOCK2
FCER1G LAIR1
FCER1G ARHGAP30
FCER1G GPSM3
FCER1G FCGR2A
FCER1G C1QA
FCER1G HCK
FCER1G NCKAP1L
FCER1G TYROBP
FCER1G PTPN6
FCER1G LGALS9
FCER1G CD14
FCER1G HCLS1
FCER1G FYB
FCER1G PSCD4
FCER1G LCP1
FCER1G ITGB2
FCER1G LAT2
C1QB FCER1G
C1QB MYO1F
C1QB CD300A
C1QB LAIR1
C1QB ARHGAP30
C1QB IFI30
C1QB GPSM3
C1QB FCGR2A
C1QB URP2
C1QB C1QA
C1QB HCK
C1QB NCKAP1L
C1QB TYROBP
C1QB ALOX5AP
C1QB LGALS9
C1QB HCLS1
C1QB FYB
C1QB SLC7A7
C1QB LCP1
C1QB ITGB2
C1QB LAT2
CD300A FCER1G
CD300A C1QB
CD300A ARHGAP30
CD300A IFI30
CD300A FCGR2A
CD300A LAPTM5
CD300A HCK
CD300A NCKAP1L
CD300A ALOX5AP
CD300A FYB
CD300A PSCD4
CD300A LCP1
CD300A ITGB2
CD300A LAT2
LAIR1 LOC654346
LAIR1 FCER1G
LAIR1 MYO1F
LAIR1 TLR2
LAIR1 ARHGAP30
LAIR1 LST1
LAIR1 ITGAM
LAIR1 NCKAP1L
LAIR1 SLC2A5
LAIR1 TYROBP
LAIR1 ALOX5AP
LAIR1 PTPN6
LAIR1 LGALS9
LAIR1 HCLS1
LAIR1 FYB
LAIR1 PSCD4
LAIR1 ITGB2
LAIR1 LAT2
RHBDF2 TBXAS1
RHBDF2 MYO1F
RHBDF2 C1QB
RHBDF2 ARHGAP30
RHBDF2 LAPTM5
RHBDF2 C1QA
RHBDF2 HCK
RHBDF2 NCKAP1L
RHBDF2 SLC2A5
RHBDF2 TYROBP
RHBDF2 CD74
RHBDF2 PSCD4
RHBDF2 LAT2
ARHGAP30 TBXAS1
ARHGAP30 FCER1G
ARHGAP30 MYO1F
ARHGAP30 C1QB
ARHGAP30 CD300A
ARHGAP30 DOCK2
ARHGAP30 LAIR1
ARHGAP30 RHBDF2
ARHGAP30 CCR5
ARHGAP30 GPSM3
ARHGAP30 NCF4
ARHGAP30 WDFY4
ARHGAP30 LAPTM5
ARHGAP30 LST1
ARHGAP30 ITGAM
ARHGAP30 FLJ21438
ARHGAP30 HCK
ARHGAP30 BIN2
ARHGAP30 NCKAP1L
ARHGAP30 SYK
ARHGAP30 TYROBP
ARHGAP30 CYBA
ARHGAP30 ALOX5AP
ARHGAP30 FYB
ARHGAP30 PSCD4
ARHGAP30 SLC7A7
ARHGAP30 LCP1
ARHGAP30 ITGB2
ARHGAP30 LAT2
CCR5 FCER1G
CCR5 LST1
CCR5 FYB
CCR5 PSCD4
CCR5 LAT2
WDFY4 AIF1
WDFY4 TBXAS1
WDFY4 CSF1R
WDFY4 DOCK2
WDFY4 ARHGAP30
WDFY4 LAPTM5
WDFY4 ITGAM
WDFY4 TREM2
WDFY4 BIN2
WDFY4 NCKAP1L
WDFY4 TYROBP
WDFY4 FYB
WDFY4 CD74
SAMSN1 C3AR1
SAMSN1 LAPTM5
SAMSN1 ITGAM
SAMSN1 TREM2
SAMSN1 BIN2
SAMSN1 TYROBP
SAMSN1 FYB
SAMSN1 LAT2
LAPTM5 AIF1
LAPTM5 TBXAS1
LAPTM5 MYO1F
LAPTM5 C3AR1
LAPTM5 CSF1R
LAPTM5 C1QB
LAPTM5 DOCK2
LAPTM5 RHBDF2
LAPTM5 ARHGAP30
LAPTM5 SAMSN1
LAPTM5 LST1
LAPTM5 C1QA
LAPTM5 TREM2
LAPTM5 HCK
LAPTM5 DOCK8
LAPTM5 BIN2
LAPTM5 NCKAP1L
LAPTM5 SYK
LAPTM5 TYROBP
LAPTM5 ALOX5AP
LAPTM5 LY86
LAPTM5 FYB
LAPTM5 PSCD4
LAPTM5 SLC7A7
LAPTM5 LCP1
LAPTM5 ITGB2
LAPTM5 LAT2
LST1 AIF1
LST1 FGD2
LST1 MYO1F
LST1 C3AR1
LST1 CSF1R
LST1 CENTA2
LST1 SUSD3
LST1 DOCK2
LST1 LAIR1
LST1 RGS10
LST1 LAPTM5
LST1 C1QA
LST1 HCK
LST1 DOCK8
LST1 BIN2
LST1 NCKAP1L
LST1 SLC2A5
LST1 SYK
LST1 HLA-DRA
LST1 TYROBP
LST1 C3
LST1 ALOX5AP
LST1 LY86
LST1 LGALS9
LST1 FYB
LST1 CD74
LST1 PSCD4
LST1 SLC7A7
LST1 LAT2
ITGAM AIF1
ITGAM TBXAS1
ITGAM MYO1F
ITGAM C3AR1
ITGAM CSF1R
ITGAM CENTA2
ITGAM DOCK2
ITGAM LAIR1
ITGAM ARHGAP30
ITGAM WDFY4
ITGAM SAMSN1
ITGAM LAPTM5
ITGAM LST1
ITGAM TREM2
ITGAM BIN2
ITGAM NCKAP1L
ITGAM SYK
ITGAM TYROBP
ITGAM ALOX5AP
ITGAM LY86
ITGAM FYB
ITGAM SLC7A7
ITGAM ITGB2
ITGAM LAT2
TREM2 AIF1
TREM2 TBXAS1
TREM2 C3AR1
TREM2 CSF1R
TREM2 CENTA2
TREM2 LAPTM5
TREM2 LST1
TREM2 ITGAM
TREM2 DOCK8
TREM2 BIN2
TREM2 NCKAP1L
TREM2 TYROBP
TREM2 ADORA3
TREM2 C3
TREM2 ALOX5AP
TREM2 LY86
TREM2 FYB
TREM2 CD74
TREM2 SLC7A7
TREM2 ITGB2
TREM2 LAT2
HCK AIF1
HCK FCER1G
HCK C3AR1
HCK NCF2
HCK C1QB
HCK TLR2
HCK CD300A
HCK ARHGAP30
HCK IFI30
HCK FCGR2A
HCK URP2
HCK LAPTM5
HCK LST1
HCK C1QA
HCK NCKAP1L
HCK TYROBP
HCK ALOX5AP
HCK CD14
HCK FYB
HCK CD74
HCK PSCD4
HCK S100A11
HCK LCP1
HCK ITGB2
HCK LAT2
BIN2 AIF1
BIN2 FGD2
BIN2 TBXAS1
BIN2 MYO1F
BIN2 CENTA2
BIN2 SUSD3
BIN2 RGS10
BIN2 WDFY4
BIN2 LAPTM5
BIN2 LST1
BIN2 ITGAM
BIN2 NCKAP1L
BIN2 TYROBP
BIN2 ALOX5AP
BIN2 LY86
BIN2 FYB
BIN2 CD74
BIN2 PSCD4
BIN2 SLC7A7
BIN2 LAT2
SLC2A5 AIF1
SLC2A5 TBXAS1
SLC2A5 C1QB
SLC2A5 RHBDF2
SLC2A5 LST1
SLC2A5 HCK
SLC2A5 NCKAP1L
SLC2A5 TYROBP
SLC2A5 LAT2
SYK CSF1R
SYK ARHGAP30
SYK WDFY4
SYK LAPTM5
SYK LST1
SYK ITGAM
SYK NCKAP1L
SYK TYROBP
SYK ALOX5AP
SYK LY86
SYK SLC7A7
SYK ITGB2
SYK LAT2
CYBA C1QB
CYBA ARHGAP30
CYBA IFI30
CYBA HCK
CYBA PSCD4
CYBA LCP1
CYBA ITGB2
CYBA LAT2
ADORA3 TBXAS1
ADORA3 LST1
ADORA3 TREM2
ADORA3 LAT2
C3 TBXAS1
C3 CSF1R
C3 LAPTM5
C3 LST1
C3 TREM2
C3 DOCK8
C3 SYK
C3 BLNK
C3 LAT2
ALOX5AP TBXAS1
ALOX5AP FCER1G
ALOX5AP MYO1F
ALOX5AP C1QB
ALOX5AP DOCK2
ALOX5AP LAIR1
ALOX5AP ARHGAP30
ALOX5AP GPSM3
ALOX5AP FCGR2A
ALOX5AP LAPTM5
ALOX5AP LST1
ALOX5AP ITGAM
ALOX5AP C1QA
ALOX5AP TREM2
ALOX5AP HCK
ALOX5AP NCKAP1L
ALOX5AP SLC2A5
ALOX5AP PIK3AP1
ALOX5AP TYROBP
ALOX5AP LY86
ALOX5AP HCLS1
ALOX5AP FYB
ALOX5AP PSCD4
ALOX5AP SLC7A7
ALOX5AP ITGB2
LY86 AIF1
LY86 TBXAS1
LY86 C3AR1
LY86 CSF1R
LY86 SUSD3
LY86 ADAM28
LY86 RGS10
LY86 WDFY4
LY86 LAPTM5
LY86 LST1
LY86 TREM2
LY86 DOCK8
LY86 BIN2
LY86 NCKAP1L
LY86 SYK
LY86 BLNK
LY86 TYROBP
LY86 ALOX5AP
LY86 FYB
LY86 LAT2
FYB AIF1
FYB TBXAS1
FYB FCER1G
FYB MYO1F
FYB C3AR1
FYB NCF2
FYB CSF1R
FYB C1QB
FYB CD300A
FYB DOCK2
FYB LAIR1
FYB ARHGAP30
FYB CCR5
FYB GPSM3
FYB WDFY4
FYB ITGAM
FYB C1QA
FYB FLJ21438
FYB TREM2
FYB HCK
FYB DOCK8
FYB BIN2
FYB NCKAP1L
FYB SLC2A5
FYB SYK
FYB TYROBP
FYB ALOX5AP
FYB LY86
FYB CD74
FYB PSCD4
FYB LCP1
FYB ITGB2
FYB LAT2
PSCD4 AIF1
PSCD4 EBI3
PSCD4 TBXAS1
PSCD4 FCER1G
PSCD4 MYO1F
PSCD4 CENTA2
PSCD4 CD300A
PSCD4 DOCK2
PSCD4 LAIR1
PSCD4 RHBDF2
PSCD4 ARHGAP30
PSCD4 GPSM3
PSCD4 FCGR2A
PSCD4 URP2
PSCD4 LAPTM5
PSCD4 LST1
PSCD4 ITGAM
PSCD4 C1QA
PSCD4 HCK
PSCD4 BIN2
PSCD4 NCKAP1L
PSCD4 TYROBP
PSCD4 ALOX5AP
PSCD4 PTPN6
PSCD4 LGALS9
PSCD4 RAB32
PSCD4 FYB
PSCD4 CD74
PSCD4 ITGB2
PSCD4 LAT2
SLC7A7 TBXAS1
SLC7A7 MYO1F
SLC7A7 C1QB
SLC7A7 DOCK2
SLC7A7 LAIR1
SLC7A7 ARHGAP30
SLC7A7 GPSM3
SLC7A7 LAPTM5
SLC7A7 LST1
SLC7A7 ITGAM
SLC7A7 C1QA
SLC7A7 TREM2
SLC7A7 BIN2
SLC7A7 NCKAP1L
SLC7A7 SYK
SLC7A7 ALOX5AP
SLC7A7 LGALS9
SLC7A7 FYB
SLC7A7 PSCD4
SLC7A7 ITGB2
SLC7A7 LAT2
LCP1 C1QB
LCP1 ARHGAP30
LCP1 FCGR2A
LCP1 LAPTM5
LCP1 C1QA
LCP1 HCK
LCP1 TYROBP
LCP1 ALOX5AP
LCP1 FYB
LCP1 PSCD4
LCP1 LAT2
ITGB2 TBXAS1
ITGB2 MYO1F
ITGB2 C3AR1
ITGB2 C1QB
ITGB2 CD300A
ITGB2 LAIR1
ITGB2 ARHGAP30
ITGB2 LAPTM5
ITGB2 LST1
ITGB2 ITGAM
ITGB2 C1QA
ITGB2 TREM2
ITGB2 HCK
ITGB2 TYROBP
ITGB2 CYBA
ITGB2 ALOX5AP
ITGB2 FYB
ITGB2 PSCD4
ITGB2 SLC7A7
ITGB2 LAT2
LAT2 LOC654346
LAT2 FCER1G
LAT2 MYO1F
LAT2 C3AR1
LAT2 CSF1R
LAT2 CD300A
LAT2 LAIR1
LAT2 RHBDF2
LAT2 ARHGAP30
LAT2 WDFY4
LAT2 SAMSN1
LAT2 LAPTM5
LAT2 LST1
LAT2 ITGAM
LAT2 C1QA
LAT2 HCK
LAT2 NCKAP1L
LAT2 SLC2A5
LAT2 SYK
LAT2 TYROBP
LAT2 CYBA
LAT2 LGALS9
LAT2 FYB
LAT2 CD74
LAT2 PSCD4
LAT2 SLC7A7
LAT2 LCP1
LAT2 ITGB2
SLC13A4 FMOD
SERPIND1 FAM20A
SERPIND1 OGN
SERPIND1 SLC13A4
IFI30 C1QB
IFI30 TLR2
IFI30 CD300A
IFI30 URP2
IFI30 CASP4
IFI30 CYBA
IFI30 CD14
IFI30 PYGL
IFI30 S100A11
AIF1 FGD2
AIF1 TBXAS1
AIF1 CSF1R
AIF1 WDFY4
AIF1 LAPTM5
AIF1 LST1
AIF1 ITGAM
AIF1 C1QA
AIF1 TREM2
AIF1 HCK
AIF1 BIN2
AIF1 SLC2A5
AIF1 HLA-DRA
AIF1 TYROBP
AIF1 LY86
AIF1 FYB
AIF1 CD74
AIF1 PSCD4
AIF1 LAT2
AIF1 ARHGDIB
FGD2 AIF1
FGD2 TBXAS1
FGD2 CSF1R
FGD2 DOCK2
FGD2 LST1
FGD2 BIN2
FGD2 TYROBP
FGD2 FYB
FGD2 CD74
FGD2 ARHGDIB
MYO1F LOC654346
MYO1F TBXAS1
MYO1F FCER1G
MYO1F C1QB
MYO1F DOCK2
MYO1F LAIR1
MYO1F RHBDF2
MYO1F ARHGAP30
MYO1F GPSM3
MYO1F LAPTM5
MYO1F LST1
MYO1F ITGAM
MYO1F C1QA
MYO1F FLJ21438
MYO1F BIN2
MYO1F NCKAP1L
MYO1F TYROBP
MYO1F ALOX5AP
MYO1F FYB
MYO1F HMHA1
MYO1F SLC7A7
MYO1F ITGB2
MYO1F LAT2
CSF1R FGD2
CSF1R TBXAS1
CSF1R SELPLG
CSF1R C3AR1
CSF1R CENTA2
CSF1R DOCK2
CSF1R RGS10
CSF1R WDFY4
CSF1R LAPTM5
CSF1R LST1
CSF1R ITGAM
CSF1R TREM2
CSF1R DOCK8
CSF1R BIN2
CSF1R NCKAP1L
CSF1R TYROBP
CSF1R C3
CSF1R LY86
CSF1R FYB
CSF1R CD74
CSF1R LAT2
CSF1R ARHGDIB
GPSM3 LOC654346
GPSM3 FCER1G
GPSM3 MYO1F
GPSM3 C1QB
GPSM3 DOCK2
GPSM3 ARHGAP30
GPSM3 C1QA
GPSM3 NCKAP1L
GPSM3 ALOX5AP
GPSM3 FYB
GPSM3 PSCD4
GPSM3 HMHA1
GPSM3 SLC7A7
GPSM3 ARHGDIB
C1QA FCER1G
C1QA MYO1F
C1QA C3AR1
C1QA CSF1R
C1QA C1QB
C1QA DOCK2
C1QA RHBDF2
C1QA ARHGAP30
C1QA GPSM3
C1QA FCGR2A
C1QA LAPTM5
C1QA LST1
C1QA HCK
C1QA NCKAP1L
C1QA LGALS9
C1QA FYB
C1QA PSCD4
C1QA HMHA1
C1QA SLC7A7
C1QA LCP1
C1QA ITGB2
C1QA LAT2
C1QA ARHGDIB
NCKAP1L TBXAS1
NCKAP1L FCER1G
NCKAP1L C3AR1
NCKAP1L CSF1R
NCKAP1L CENTA2
NCKAP1L LAIR1
NCKAP1L RHBDF2
NCKAP1L ARHGAP30
NCKAP1L WDFY4
NCKAP1L LST1
NCKAP1L ITGAM
NCKAP1L C1QA
NCKAP1L FLJ21438
NCKAP1L TREM2
NCKAP1L BIN2
NCKAP1L SYK
NCKAP1L TYROBP
NCKAP1L ALOX5AP
NCKAP1L LY86
NCKAP1L LGALS9
NCKAP1L FYB
NCKAP1L PSCD4
NCKAP1L ITGB2
NCKAP1L LAT2
NCKAP1L ARHGDIB
TYROBP LOC654346
TYROBP AIF1
TYROBP TBXAS1
TYROBP FCER1G
TYROBP MYO1F
TYROBP C3AR1
TYROBP CSF1R
TYROBP C1QB
TYROBP CENTA2
TYROBP DOCK2
TYROBP LAIR1
TYROBP ARHGAP30
TYROBP WDFY4
TYROBP FCGR2A
TYROBP LAPTM5
TYROBP LST1
TYROBP ITGAM
TYROBP TREM2
TYROBP HCK
TYROBP BIN2
TYROBP NCKAP1L
TYROBP CYBB
TYROBP SLC2A5
TYROBP SYK
TYROBP HLA-DRA
TYROBP ALOX5AP
TYROBP LY86
TYROBP LGALS9
TYROBP FYB
TYROBP CD74
TYROBP PSCD4
TYROBP HMHA1
TYROBP SLC7A7
TYROBP LAT2
TYROBP ARHGDIB
RNASET2 LAPTM5
RNASET2 NCKAP1L
RNASET2 TYROBP
LGALS9 LOC654346
LGALS9 FCER1G
LGALS9 MYO1F
LGALS9 C1QB
LGALS9 DOCK2
LGALS9 LAIR1
LGALS9 ARHGAP30
LGALS9 GPSM3
LGALS9 LST1
LGALS9 C1QA
LGALS9 NCKAP1L
LGALS9 TYROBP
LGALS9 PSCD4
LGALS9 SLC7A7
LGALS9 LAT2
LGALS9 ARHGDIB
CD74 LOC654346
CD74 AIF1
CD74 FGD2
CD74 TBXAS1
CD74 CSF1R
CD74 DOCK2
CD74 RHBDF2
CD74 WDFY4
CD74 LST1
CD74 TREM2
CD74 HCK
CD74 BIN2
CD74 NCKAP1L
CD74 TYROBP
CD74 LGALS9
CD74 PSCD4
ARHGDIB AIF1
ARHGDIB MYO1F
ARHGDIB CSF1R
ARHGDIB GPSM3
ARHGDIB C1QA
ARHGDIB CD74
CASP4 CASP1
CASP4 IFI30
CASP4 TNFRSF1A
CASP4 S100A11
GBP2 CASP4
LRP10 TNFRSF1A
MAPKAPK2 TNFRSF1A
PXN MSN
TNFRSF1A MYD88
TNFRSF1A PYGL
TNFRSF1A TNFRSF1B
TNFRSF1A IFITM2
TNFRSF1A SBNO2
RAB13 MSN
MSN MAPKAPK2
MSN TNFRSF1A
FOXC1 MGP
CFHR1 FOXC1
CEBPD TNFRSF1A
CEBPD TNFRSF1B
TNFRSF1B IFI30
TNFRSF1B TNFRSF1A
TNFRSF1B LCP1
IL4R CASP4
IL4R TNFRSF1A
IL4R SBNO2
MYH11 KCNMB1
MYH11 PLN
MYH11 AOC3
MYH11 TPM2
MYH11 MGP
KCNMB1 MYH11
KCNMB1 MFAP4
KCNMB1 ACTA2
KCNMB1 FLNA
KCNMB1 MYL9
KCNMB1 ACTG2
KCNMB1 TAGLN
KCNMB1 AOC3
ACTA2 MFAP4
ACTA2 KCNMB1
ACTA2 PLN
ACTA2 MYL9
ACTA2 ACTG2
ACTA2 AOC3
ACTA2 MGP
CASQ2 MYH11
CASQ2 KCNMB1
CASQ2 ACTA2
STAT3 IFITM3
STAT3 SBNO2
LIMK2 MYD88
C3AR1 AIF1
C3AR1 TBXAS1
C3AR1 CENTA2
C3AR1 SAMSN1
C3AR1 LAPTM5
C3AR1 ITGAM
C3AR1 C1QA
C3AR1 HCK
C3AR1 DOCK8
C3AR1 NCKAP1L
C3AR1 HLA-DRA
C3AR1 TYROBP
C3AR1 ALOX5AP
C3AR1 LY86
C3AR1 FYB
C3AR1 CD74
C3AR1 ITGB2
C3AR1 LAT2
PLEK C3AR1
Total edges added
301
Edges added
IL15RA RHOC
IL4R KIAA1949
IL4R LHFPL2
P2RY13 TCIRG1
CX3CR1 AOX1
CX3CR1 CYFIP1
CX3CR1 HAMP
SELPLG OLFML2A
SELPLG LOC387763
SELPLG HMOX1
TMEM119 IFITM2
CSF1R IFITM2///IFITM1
TCF3 GYPC
SUSD3 TCF3
SUSD3 B4GALT1
SUSD3 RHOC
RP11-216N14.7 CX3CR1
RP11-216N14.7 PSMB8
RP11-216N14.7 SLC39A1
RP11-216N14.7 LILRB4
RP11-216N14.7 IRF1
MYD88 CD14
MYD88 NCF2
MYD88 PYGL
PTGDR PIK3AP1
PPP1R14B CD44
MSR1 ARHGDIB
TLR2 SRGN
FCGR2A CPZ
FCGR2A ACTG2
RAB20 TAP1
CSDA RUNX1
CSDA TRIP6
CSDA LOC387763
B4GALT1 LILRB4
TNFRSF10B RAB32
TNFRSF10B IL1R1
TUBB6 PPP1R14B
TUBB6 PTPN6
CHSY1 IL15RA
TGIF1 IL15RA
